-- Merging decision tree log ---
manifest
ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d53eea432bb028e7fe626a0d19b1a911\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d53eea432bb028e7fe626a0d19b1a911\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.54] C:\Users\sebss\.gradle\caches\8.10.2\transforms\aeb07447f5f1ec1b9911ad1c6c6ef2d3\transformed\hilt-android-2.54\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.54] C:\Users\sebss\.gradle\caches\8.10.2\transforms\aeb07447f5f1ec1b9911ad1c6c6ef2d3\transformed\hilt-android-2.54\AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\abe839cc0851b8fae4d09115c67c594a\transformed\navigation-common-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\abe839cc0851b8fae4d09115c67c594a\transformed\navigation-common-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\28d383bdbbf17016b850b452b8d126e5\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\28d383bdbbf17016b850b452b8d126e5\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0b4e47512522fbaaadaafe4d20bf07fa\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0b4e47512522fbaaadaafe4d20bf07fa\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a05b3f14354005720e782b08ec4633f4\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a05b3f14354005720e782b08ec4633f4\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4120dbef158409c63b8d18df1ff67fd4\transformed\navigation-fragment-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4120dbef158409c63b8d18df1ff67fd4\transformed\navigation-fragment-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\491ef6830eba779dedb3ee5492c10e7c\transformed\navigation-compose-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\491ef6830eba779dedb3ee5492c10e7c\transformed\navigation-compose-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\e05f7538b304fcee4af6dc4d68a9cfdb\transformed\navigation-fragment-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\e05f7538b304fcee4af6dc4d68a9cfdb\transformed\navigation-fragment-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1e534edfc5474448a9715e7647b22bf6\transformed\navigation-ui-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1e534edfc5474448a9715e7647b22bf6\transformed\navigation-ui-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4a8476602de47131395409ee678006a8\transformed\navigation-ui-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4a8476602de47131395409ee678006a8\transformed\navigation-ui-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\eb3142d306763f2322c7e2a9c1d6f388\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\eb3142d306763f2322c7e2a9c1d6f388\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0c2fb70add78164cfc9f85a433708e3b\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0c2fb70add78164cfc9f85a433708e3b\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c4430dcd5b71afe205f8196aa7e38e26\transformed\firebase-perf-21.0.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c4430dcd5b71afe205f8196aa7e38e26\transformed\firebase-perf-21.0.4\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\712cb03641d2586ec7da7906e989d75d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\712cb03641d2586ec7da7906e989d75d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\fcb343bc1c9e766efa3a61c0d6477089\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\fcb343bc1c9e766efa3a61c0d6477089\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\b100f0b0aa5dc8c007572844cd6a5ba7\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\b100f0b0aa5dc8c007572844cd6a5ba7\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a9f4eca616bcf89d1e097abe3881918b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a9f4eca616bcf89d1e097abe3881918b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\b32a3cb6aee555929db899550dd60e05\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\b32a3cb6aee555929db899550dd60e05\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\25a2982083b0116b575a04b4af23dc21\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\25a2982083b0116b575a04b4af23dc21\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\69fcc1efcd739e338158cbdbf99cd76d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\69fcc1efcd739e338158cbdbf99cd76d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c19839d95296f72c1a4938863f05e9ba\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c19839d95296f72c1a4938863f05e9ba\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\62cb4a9e850e66a336f1cd767d4dd878\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\62cb4a9e850e66a336f1cd767d4dd878\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d34dbb454b658ecdaf8b63eaa1fee2bd\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d34dbb454b658ecdaf8b63eaa1fee2bd\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4fba4afdc67a85f00b278bebfb5f9f5d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4fba4afdc67a85f00b278bebfb5f9f5d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\ded9204508aff39e0ba54399d58d3471\transformed\ui-test-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\ded9204508aff39e0ba54399d58d3471\transformed\ui-test-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\ef70fb763211471990f9ed58e6e30cac\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\ef70fb763211471990f9ed58e6e30cac\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\7d19ca9e42f29601296ddd206f5d4bd7\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\7d19ca9e42f29601296ddd206f5d4bd7\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\fa430996318384754c97ae4beea10616\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\fa430996318384754c97ae4beea10616\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d1d0329461e23c53bdc4d1d39163bf75\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d1d0329461e23c53bdc4d1d39163bf75\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6c57ef29555d1bc7714a6b1e7154592a\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6c57ef29555d1bc7714a6b1e7154592a\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\bf52c2d4a121094eecfec49308655848\transformed\ui-test-junit4-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\bf52c2d4a121094eecfec49308655848\transformed\ui-test-junit4-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\16845a4b39379b76065651ecfef71856\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\16845a4b39379b76065651ecfef71856\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6ca2ff8fce3f4b23b20e1e85e27bfe2b\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6ca2ff8fce3f4b23b20e1e85e27bfe2b\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c80d945a3edc6167938417332e9412a8\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c80d945a3edc6167938417332e9412a8\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9e76ac62d6353c644c84fa7cb5409c16\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9e76ac62d6353c644c84fa7cb5409c16\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\f9241cb942b1dda66d43206a2ad3bc1c\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\f9241cb942b1dda66d43206a2ad3bc1c\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\e875536da88223655c423c21519f9429\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\e875536da88223655c423c21519f9429\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c7b74bb58e33201152a24881dc98d9bd\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c7b74bb58e33201152a24881dc98d9bd\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9393cd5f9e2c8e9fa3fac6c43f3a892d\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9393cd5f9e2c8e9fa3fac6c43f3a892d\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1410af4d14bef78682a03305356292d5\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1410af4d14bef78682a03305356292d5\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2a164388545499f5ea0f074a35343ca9\transformed\firebase-config-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2a164388545499f5ea0f074a35343ca9\transformed\firebase-config-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9c5a29bb7e9e5bf8010053a1e93b0e8d\transformed\firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9c5a29bb7e9e5bf8010053a1e93b0e8d\transformed\firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9bde884fdfcc22bdab292fa874fd76a6\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9bde884fdfcc22bdab292fa874fd76a6\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6c9c277e1f643c782166bfdeed049e12\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6c9c277e1f643c782166bfdeed049e12\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5768bbc80aae789def2bdf9c21432904\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5768bbc80aae789def2bdf9c21432904\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9c6fa5c81bbfbd064e246301700a674a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9c6fa5c81bbfbd064e246301700a674a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3131ae23cd567681f276072df2cf0ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3131ae23cd567681f276072df2cf0ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a445c500a38e03f44c9cd2e0db2f3702\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a445c500a38e03f44c9cd2e0db2f3702\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5d40dd10812000e292b8b08574065674\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5d40dd10812000e292b8b08574065674\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2ef8d0c37ebd62896655d85c36d11a55\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2ef8d0c37ebd62896655d85c36d11a55\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sebss\.gradle\caches\8.10.2\transforms\dd91bffb1fe64f00f8197c9fa8f869ac\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sebss\.gradle\caches\8.10.2\transforms\dd91bffb1fe64f00f8197c9fa8f869ac\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8ef6480ec2067456c3ba8f1eefaf2ab8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8ef6480ec2067456c3ba8f1eefaf2ab8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4853bd13cd07fa89456edfcf6f786e4d\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4853bd13cd07fa89456edfcf6f786e4d\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a4bf13690d80b01448b147b7ecc6f6e1\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a4bf13690d80b01448b147b7ecc6f6e1\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\96561861a518e7c5be4565eeab743d03\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\96561861a518e7c5be4565eeab743d03\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\051cc492b8fcde2cdf11b86e6ca14e56\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\051cc492b8fcde2cdf11b86e6ca14e56\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6c689c9e7491e8ed6d1f06ebabf0158e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6c689c9e7491e8ed6d1f06ebabf0158e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9389e242c1771470fa80b1be6f047ebb\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
